arestas = [
     [1, 0, 31],
     [466, 121, 45],
     [466, 122, 78],
     [466, 123, 84],
     [466, 124, 75],
     [466, 125, 46],
     [466, 127, 76],
     [466, 129, 72],
     [466, 130, 57],
     [466, 131, 68],
     [466, 132, 46],
     [466, 137, 42],
     [466, 138, 44],
     [466, 140, 70],
     [466, 141, 90],
     [466, 142, 80],
     [466, 143, 39],
     [466, 145, 61],
     [466, 146, 53],
     [466, 148, 49],
     [466, 149, 80],
     [466, 150, 41],
     [466, 151, 30],
     [466, 153, 46],
     [466, 155, 34],
     [466, 156, 45],
     [466, 157, 75],
     [466, 158, 46],
     [466, 159, 44],
     [466, 160, 72],
     [466, 161, 88],
     [466, 162, 30],
     [466, 163, 80],
     [466, 167, 30],
     [466, 169, 43],
     [466, 170, 67],
     [466, 172, 44],
     [466, 173, 74],
     [466, 174, 56],
     [466, 176, 32],
     [466, 178, 83],
     [466, 179, 50],
     [466, 180, 61],
     [466, 184, 60],
     [466, 187, 30],
     [466, 188, 35],
     [466, 191, 66],
     [466, 192, 63],
     [466, 194, 79],
     [466, 195, 77],
     [466, 196, 69],
     [466, 198, 66],
     [466, 199, 67],
     [466, 200, 64],
     [466, 201, 35],
     [466, 203, 71],
     [466, 204, 68],
     [466, 205, 45],
     [466, 207, 73],
     [466, 209, 79],
     [466, 210, 84],
     [466, 213, 70],
     [466, 214, 48],
     [466, 215, 52],
     [466, 216, 68],
     [466, 217, 70],
     [466, 219, 67],
     [466, 220, 78],
     [466, 221, 70],
     [466, 223, 66],
     [466, 224, 76],
     [466, 225, 81],
     [466, 227, 81],
     [466, 228, 49],
     [466, 229, 57],
     [466, 230, 57],
     [466, 231, 74],
     [466, 232, 54],
     [466, 233, 59],
     [466, 235, 78],
     [466, 237, 47],
     [466, 238, 35],
     [466, 239, 36],
     [466, 240, 82],
     [466, 241, 43],
     [466, 244, 39],
     [466, 245, 69],
     [466, 248, 72],
     [466, 249, 58],
     [466, 250, 45],
     [466, 251, 32],
     [466, 252, 70],
     [466, 254, 77],
     [466, 256, 69],
     [466, 259, 82],
     [466, 260, 35],
     [466, 262, 54],
     [466, 263, 62],
     [466, 265, 39],
     [466, 266, 51],
     [466, 267, 36],
     [466, 268, 74],
     [466, 269, 79],
     [466, 273, 70],
     [466, 274, 31],
     [466, 275, 59],
     [466, 276, 57],
     [466, 278, 83],
     [466, 280, 75],
     [466, 282, 45],
     [466, 283, 70],
     [466, 284, 58],
     [466, 285, 45],
     [466, 287, 79],
     [466, 288, 71],
     [466, 289, 53],
     [466, 290, 56],
     [466, 294, 77],
     [466, 295, 32],
     [466, 298, 75],
     [466, 299, 81],
     [466, 301, 65],
     [466, 302, 84],
     [466, 304, 80],
     [466, 306, 56],
     [466, 307, 59],
     [466, 308, 55],
     [466, 309, 81],
     [466, 310, 72],
     [466, 311, 50],
     [466, 312, 81],
     [466, 313, 62],
     [466, 314, 58],
     [466, 315, 73],
     [466, 318, 59],
     [466, 319, 36],
     [466, 320, 44],
     [466, 323, 83],
     [466, 325, 70],
     [466, 326, 77],
     [466, 327, 58],
     [466, 328, 65],
     [466, 329, 70],
     [466, 330, 74],
     [466, 331, 79],
     [466, 333, 39],
     [466, 334, 51],
     [466, 335, 74],
     [466, 337, 48],
     [466, 339, 36],
     [466, 344, 39],
     [466, 345, 46],
     [466, 346, 38],
     [466, 347, 49],
     [466, 348, 79],
     [466, 349, 55],
     [466, 351, 71],
     [466, 352, 39],
     [466, 354, 30],
     [466, 355, 50],
     [466, 356, 81],
     [466, 357, 38],
     [466, 358, 50],
     [466, 360, 43],
     [466, 362, 41],
     [466, 363, 49],
     [466, 365, 35],
     [466, 366, 69],
     [466, 368, 76],
     [466, 369, 34],
     [466, 370, 34],
     [466, 372, 63],
     [466, 373, 84],
     [466, 375, 80],
     [466, 376, 52],
     [466, 378, 46],
     [466, 379, 44],
     [466, 380, 75],
     [466, 383, 71],
     [466, 384, 70],
     [466, 385, 74],
     [466, 386, 53],
     [466, 389, 64],
     [466, 390, 90],
     [466, 392, 85],
     [466, 397, 83],
     [466, 398, 77],
     [466, 399, 49],
     [466, 402, 58],
     [466, 403, 65],
     [466, 404, 37],
     [466, 405, 76],
     [466, 408, 62],
     [466, 410, 70],
     [466, 412, 31],
     [466, 413, 56],
     [466, 416, 52],
     [466, 418, 46],
     [466, 419, 82],
     [466, 420, 59],
     [466, 421, 89],
     [466, 422, 67],
     [466, 423, 36],
     [466, 424, 89],
     [466, 426, 72],
     [466, 427, 41],
     [466, 428, 39],
     [466, 429, 35],
     [466, 430, 74],
     [466, 431, 34],
     [466, 432, 34],
     [466, 433, 51],
     [466, 435, 84],
     [466, 437, 82],
     [466, 438, 67],
     [466, 439, 80],
     [466, 440, 63],
     [466, 442, 85],
     [466, 443, 78],
     [466, 444, 40],
     [466, 445, 79],
     [466, 447, 65],
     [466, 449, 33],
     [466, 450, 53],
     [466, 451, 55],
     [466, 452, 85],
     [466, 453, 60],
     [466, 454, 40],
     [466, 455, 30],
     [466, 458, 44],
     [466, 459, 32],
     [466, 460, 39],
     [466, 461, 79],
     [466, 462, 68],
     [467, 0, 86],
     [467, 1, 40],
     [467, 2, 45],
     [467, 3, 39],
     [467, 4, 53],
     [467, 6, 79],
     [467, 11, 47],
     [467, 15, 46],
     [467, 16, 90],
     [467, 17, 52],
     [467, 19, 36],
     [467, 20, 60],
     [467, 21, 45],
     [467, 22, 38],
     [467, 23, 70],
     [467, 24, 68],
     [467, 25, 80],
     [467, 28, 55],
     [467, 29, 79],
     [467, 33, 79],
     [467, 34, 85],
     [467, 35, 88],
     [467, 36, 51],
     [467, 37, 90],
     [467, 38, 54],
     [467, 40, 89],
     [467, 41, 37],
     [467, 42, 49],
     [467, 43, 52],
     [467, 44, 60],
     [467, 45, 86],
     [467, 46, 70],
     [467, 47, 37],
     [467, 48, 86],
     [467, 50, 83],
     [467, 52, 56],
     [467, 53, 75],
     [467, 54, 49],
     [467, 55, 45],
     [467, 56, 88],
     [467, 58, 84],
     [467, 59, 66],
     [467, 63, 30],
     [467, 65, 36],
     [467, 67, 77],
     [467, 69, 49],
     [467, 71, 78],
     [467, 72, 90],
     [467, 74, 58],
     [467, 76, 39],
     [467, 77, 32],
     [467, 79, 53],
     [467, 81, 67],
     [467, 84, 34],
     [467, 85, 40],
     [467, 86, 52],
     [467, 89, 88],
     [467, 90, 78],
     [467, 92, 85],
     [467, 94, 58],
     [467, 95, 60],
     [467, 96, 81],
     [467, 97, 43],
     [467, 98, 47],
     [467, 99, 41],
     [467, 101, 32],
     [467, 102, 68],
     [467, 103, 83],
     [467, 105, 54],
     [467, 106, 76],
     [467, 107, 69],
     [467, 110, 64],
     [467, 111, 36],
     [467, 112, 90],
     [467, 113, 76],
     [467, 114, 61],
     [467, 115, 38],
     [467, 116, 39],
     [467, 118, 47],
     [467, 122, 66],
     [467, 123, 87],
     [467, 124, 44],
     [467, 125, 66],
     [467, 126, 86],
     [467, 127, 47],
     [467, 128, 82],
     [467, 130, 64],
     [467, 131, 72],
     [467, 133, 61],
     [467, 135, 53],
     [467, 136, 67],
     [467, 137, 37],
     [467, 140, 57],
     [467, 141, 65],
     [467, 142, 60],
     [467, 143, 38],
     [467, 144, 75],
     [467, 145, 46],
     [467, 148, 51],
     [467, 150, 60],
     [467, 151, 58],
     [467, 152, 38],
     [467, 153, 70],
     [467, 154, 70],
     [467, 155, 51],
     [467, 156, 57],
     [467, 157, 72],
     [467, 160, 47],
     [467, 161, 66],
     [467, 162, 62],
     [467, 163, 53],
     [467, 164, 42],
     [467, 167, 43],
     [467, 170, 85],
     [467, 173, 52],
     [467, 175, 79],
     [467, 178, 41],
     [467, 179, 86],
     [467, 180, 54],
     [467, 184, 52],
     [467, 186, 50],
     [467, 187, 63],
     [467, 188, 63],
     [467, 189, 62],
     [467, 192, 78],
     [467, 195, 41],
     [467, 196, 90],
     [467, 197, 72],
     [467, 198, 86],
     [467, 199, 79],
     [467, 201, 35],
     [467, 202, 77],
     [467, 205, 87],
     [467, 206, 39],
     [467, 209, 41],
     [467, 210, 66],
     [467, 213, 56],
     [467, 214, 78],
     [467, 217, 40],
     [467, 218, 31],
     [467, 221, 68],
     [467, 222, 38],
     [467, 224, 70],
     [467, 225, 89],
     [467, 226, 68],
     [467, 227, 34],
     [467, 228, 67],
     [467, 230, 75],
     [467, 232, 64],
     [467, 233, 30],
     [467, 234, 88],
     [467, 235, 55],
     [467, 236, 90],
     [467, 237, 63],
     [467, 238, 51],
     [467, 239, 49],
     [467, 241, 75],
     [467, 242, 54],
     [467, 243, 62],
     [467, 246, 38],
     [467, 247, 73],
     [467, 248, 69],
     [467, 249, 31],
     [467, 250, 78],
     [467, 252, 41],
     [467, 253, 86],
     [467, 254, 44],
     [467, 255, 90],
     [467, 257, 36],
     [467, 259, 74],
     [467, 262, 54],
     [467, 265, 69],
     [467, 266, 52],
     [467, 267, 84],
     [467, 269, 42],
     [467, 270, 71],
     [467, 272, 80],
     [467, 273, 57],
     [467, 274, 77],
     [467, 275, 44],
     [467, 276, 89],
     [467, 279, 77],
     [467, 280, 87],
     [467, 281, 76],
     [467, 282, 53],
     [467, 283, 48],
     [467, 284, 69],
     [467, 286, 49],
     [467, 288, 80],
     [467, 293, 87],
     [467, 294, 87],
     [467, 295, 85],
     [467, 298, 54],
     [467, 306, 33],
     [467, 307, 53],
     [467, 308, 39],
     [467, 309, 85],
     [467, 312, 45],
     [467, 314, 39],
     [467, 317, 32],
     [467, 318, 59],
     [467, 319, 36],
     [467, 320, 41],
     [467, 321, 73],
     [467, 322, 83],
     [467, 323, 60],
     [467, 324, 86],
     [467, 327, 51],
     [467, 328, 63],
     [467, 329, 35],
     [467, 331, 80],
     [467, 332, 87],
     [467, 333, 79],
     [467, 334, 80],
     [467, 335, 83],
     [467, 336, 90],
     [467, 338, 84],
     [467, 339, 34],
     [467, 341, 70],
     [467, 344, 65],
     [467, 347, 33],
     [467, 348, 74],
     [467, 349, 32],
     [467, 350, 54],
     [467, 351, 55],
     [467, 352, 53],
     [467, 353, 86],
     [467, 356, 70],
     [467, 357, 44],
     [467, 358, 85],
     [467, 359, 67],
     [467, 366, 79],
     [467, 367, 67],
     [467, 368, 86],
     [467, 370, 77],
     [467, 372, 88],
     [467, 374, 57],
     [467, 375, 81],
     [467, 376, 52],
     [467, 378, 36],
     [467, 379, 81],
     [467, 380, 89],
     [467, 381, 65],
     [467, 382, 51],
     [467, 383, 52],
     [467, 384, 55],
     [467, 385, 42],
     [467, 387, 72],
     [467, 388, 54],
     [467, 389, 86],
     [467, 391, 56],
     [467, 392, 59],
     [467, 393, 44],
     [467, 395, 84],
     [467, 399, 65],
     [467, 401, 80],
     [467, 402, 76],
     [467, 404, 78],
     [467, 405, 82],
     [467, 406, 84],
     [467, 407, 59],
     [467, 408, 54],
     [467, 409, 69],
     [467, 410, 45],
     [467, 411, 90],
     [467, 414, 87],
     [467, 415, 30],
     [467, 416, 82],
     [467, 417, 83],
     [467, 418, 58],
     [467, 420, 35],
     [467, 421, 33],
     [467, 423, 65],
     [467, 426, 68],
     [467, 427, 69],
     [467, 428, 40],
     [467, 429, 45],
     [467, 430, 72],
     [467, 431, 32],
     [467, 433, 77],
     [467, 435, 42],
     [467, 436, 33],
     [467, 437, 33],
     [467, 440, 60],
     [467, 441, 76],
     [467, 443, 72],
     [467, 446, 68],
     [467, 447, 40],
     [467, 448, 44],
     [467, 450, 76],
     [467, 451, 48],
     [467, 452, 56],
     [467, 454, 36],
     [467, 455, 68],
     [467, 457, 67],
     [467, 458, 38],
     [467, 460, 68],
     [467, 461, 51],
     [467, 464, 83],
     [467, 466, 33],
     [468, 0, 88],
     [468, 1, 30],
     [468, 2, 66],
     [468, 3, 42],
     [468, 4, 82],
     [468, 9, 33],
     [468, 10, 89],
     [468, 11, 30],
     [468, 12, 63],
     [468, 14, 89],
     [468, 15, 48],
     [468, 18, 52],
     [468, 19, 43],
     [468, 20, 79],
     [468, 21, 52],
     [468, 22, 41],
     [468, 24, 75],
     [468, 25, 89],
     [468, 26, 88],
     [468, 27, 73],
     [468, 28, 36],
     [468, 29, 30],
     [468, 30, 32],
     [468, 31, 48],
     [468, 33, 35],
     [468, 34, 38],
     [468, 35, 70],
     [468, 36, 88],
     [468, 37, 86],
     [468, 38, 43],
     [468, 41, 53],
     [468, 44, 71],
     [468, 45, 61],
     [468, 47, 60],
     [468, 48, 47],
     [468, 50, 34],
     [468, 52, 78],
     [468, 53, 32],
     [468, 56, 34],
     [468, 58, 30],
     [468, 60, 65],
     [468, 61, 44],
     [468, 63, 60],
     [468, 64, 67],
     [468, 65, 35],
     [468, 68, 44],
     [468, 70, 59],
     [468, 73, 33],
     [468, 77, 82],
     [468, 80, 79],
     [468, 82, 32],
     [468, 83, 61],
     [468, 84, 64],
     [468, 85, 90],
     [468, 86, 85],
     [468, 87, 80],
     [468, 88, 58],
     [468, 89, 30],
     [468, 90, 39],
     [468, 91, 33],
     [468, 92, 30],
     [468, 93, 90],
     [468, 94, 57],
     [468, 97, 50],
     [468, 100, 70],
     [468, 102, 49],
     [468, 105, 49],
     [468, 106, 70],
     [468, 108, 39],
     [468, 111, 53],
     [468, 112, 62],
     [468, 114, 79],
     [468, 115, 70],
     [468, 116, 75],
     [468, 117, 56],
     [468, 118, 65],
     [468, 121, 74],
     [468, 125, 85],
     [468, 126, 76],
     [468, 127, 87],
     [468, 131, 36],
     [468, 132, 35],
     [468, 134, 75],
     [468, 135, 77],
     [468, 136, 34],
     [468, 137, 59],
     [468, 140, 73],
     [468, 141, 74],
     [468, 142, 38],
     [468, 143, 81],
     [468, 144, 34],
     [468, 147, 90],
     [468, 148, 56],
     [468, 149, 63],
     [468, 151, 48],
     [468, 152, 38],
     [468, 153, 67],
     [468, 156, 44],
     [468, 159, 63],
     [468, 160, 37],
     [468, 161, 88],
     [468, 163, 37],
     [468, 164, 52],
     [468, 165, 87],
     [468, 166, 45],
     [468, 167, 37],
     [468, 168, 52],
     [468, 169, 56],
     [468, 170, 52],
     [468, 171, 85],
     [468, 172, 35],
     [468, 173, 36],
     [468, 174, 69],
     [468, 175, 71],
     [468, 176, 51],
     [468, 178, 71],
     [468, 179, 75],
     [468, 181, 38],
     [468, 183, 67],
     [468, 184, 36],
     [468, 185, 65],
     [468, 186, 81],
     [468, 187, 74],
     [468, 188, 62],
     [468, 189, 90],
     [468, 190, 87],
     [468, 191, 37],
     [468, 192, 37],
     [468, 193, 86],
     [468, 194, 64],
     [468, 195, 65],
     [468, 196, 37],
     [468, 198, 41],
     [468, 199, 77],
     [468, 200, 81],
     [468, 201, 90],
     [468, 202, 42],
     [468, 208, 36],
     [468, 210, 70],
     [468, 211, 81],
     [468, 213, 51],
     [468, 214, 33],
     [468, 215, 76],
     [468, 216, 83],
     [468, 217, 77],
     [468, 219, 31],
     [468, 220, 58],
     [468, 223, 51],
     [468, 225, 89],
     [468, 226, 38],
     [468, 231, 56],
     [468, 234, 63],
     [468, 235, 48],
     [468, 236, 83],
     [468, 238, 40],
     [468, 241, 79],
     [468, 243, 66],
     [468, 247, 81],
     [468, 248, 45],
     [468, 249, 49],
     [468, 250, 38],
     [468, 252, 90],
     [468, 253, 50],
     [468, 254, 49],
     [468, 256, 62],
     [468, 257, 32],
     [468, 258, 70],
     [468, 259, 84],
     [468, 260, 60],
     [468, 261, 39],
     [468, 264, 39],
     [468, 269, 30],
     [468, 270, 46],
     [468, 271, 48],
     [468, 273, 82],
     [468, 274, 35],
     [468, 277, 30],
     [468, 279, 80],
     [468, 280, 82],
     [468, 281, 57],
     [468, 284, 90],
     [468, 286, 65],
     [468, 287, 84],
     [468, 288, 78],
     [468, 289, 82],
     [468, 290, 72],
     [468, 296, 35],
     [468, 298, 88],
     [468, 299, 47],
     [468, 300, 77],
     [468, 301, 87],
     [468, 302, 67],
     [468, 304, 42],
     [468, 306, 60],
     [468, 307, 55],
     [468, 308, 54],
     [468, 310, 86],
     [468, 311, 68],
     [468, 313, 70],
     [468, 317, 89],
     [468, 321, 50],
     [468, 322, 40],
     [468, 323, 88],
     [468, 324, 71],
     [468, 325, 67],
     [468, 327, 62],
     [468, 328, 76],
     [468, 329, 41],
     [468, 331, 90],
     [468, 332, 50],
     [468, 334, 35],
     [468, 335, 88],
     [468, 336, 59],
     [468, 337, 40],
     [468, 338, 88],
     [468, 339, 69],
     [468, 340, 67],
     [468, 342, 57],
     [468, 344, 46],
     [468, 346, 47],
     [468, 348, 80],
     [468, 352, 90],
     [468, 353, 77],
     [468, 355, 83],
     [468, 356, 84],
     [468, 358, 56],
     [468, 359, 85],
     [468, 362, 74],
     [468, 364, 32],
     [468, 365, 78],
     [468, 366, 51],
     [468, 368, 89],
     [468, 374, 90],
     [468, 375, 65],
     [468, 376, 46],
     [468, 377, 38],
     [468, 379, 59],
     [468, 380, 84],
     [468, 382, 49],
     [468, 384, 76],
     [468, 387, 74],
     [468, 389, 84],
     [468, 390, 36],
     [468, 395, 79],
     [468, 396, 72],
     [468, 397, 32],
     [468, 400, 50],
     [468, 401, 50],
     [468, 402, 69],
     [468, 403, 65],
     [468, 405, 74],
     [468, 407, 74],
     [468, 409, 41],
     [468, 411, 36],
     [468, 412, 31],
     [468, 413, 54],
     [468, 415, 81],
     [468, 416, 45],
     [468, 418, 33],
     [468, 419, 80],
     [468, 421, 44],
     [468, 422, 40],
     [468, 423, 42],
     [468, 424, 78],
     [468, 425, 79],
     [468, 428, 90],
     [468, 430, 34],
     [468, 431, 56],
     [468, 433, 84],
     [468, 434, 56],
     [468, 435, 61],
     [468, 436, 74],
     [468, 437, 80],
     [468, 438, 61],
     [468, 439, 32],
     [468, 442, 54],
     [468, 444, 34],
     [468, 445, 61],
     [468, 447, 63],
     [468, 450, 47],
     [468, 451, 60],
     [468, 452, 48],
     [468, 453, 64],
     [468, 455, 49],
     [468, 456, 51],
     [468, 457, 59],
     [468, 460, 86],
     [468, 461, 75],
     [468, 462, 89],
     [468, 464, 76],
     [468, 466, 81],
     [468, 467, 38],
     [469, 0, 49],
     [469, 1, 79],
     [469, 2, 67],
     [469, 3, 50],
     [469, 4, 65],
     [469, 5, 42],
     [469, 6, 83],
     [469, 10, 84],
     [469, 11, 44],
     [469, 12, 85],
     [469, 13, 40],
     [469, 14, 67],
     [469, 17, 71],
     [469, 18, 50],
     [469, 20, 58],
     [469, 23, 48],
     [469, 24, 72],
     [469, 25, 31],
     [469, 26, 84],
     [469, 28, 85],
     [469, 29, 49],
     [469, 30, 74],
     [469, 31, 77],
     [469, 33, 78],
     [469, 34, 75],
     [469, 37, 75],
     [469, 38, 59],
     [469, 39, 69],
     [469, 40, 66],
     [469, 41, 58],
     [469, 44, 74],
     [469, 50, 64],
     [469, 51, 31],
     [469, 55, 81],
     [469, 57, 83],
     [469, 59, 85],
     [469, 63, 46],
     [469, 64, 74],
     [469, 67, 49],
     [469, 69, 66],
     [469, 70, 58],
     [469, 71, 70],
     [469, 74, 31],
     [469, 75, 69],
     [469, 76, 86],
     [469, 77, 45],
     [469, 78, 65],
     [469, 80, 66],
     [469, 81, 75],
     [469, 82, 83],
     [469, 83, 81],
     [469, 84, 38],
     [469, 85, 63],
     [469, 86, 31],
     [469, 88, 88],
     [469, 89, 42],
     [469, 90, 66],
     [469, 93, 38],
     [469, 94, 39],
     [469, 95, 75],
     [469, 97, 87],
     [469, 98, 64],
     [469, 99, 74],
     [469, 102, 70],
     [469, 103, 43],
     [469, 108, 50],
     [469, 109, 39],
     [469, 110, 39],
     [469, 111, 53],
     [469, 113, 58],
     [469, 114, 84],
     [469, 115, 83],
